distractor,target,set,ans,rep_loop4_thisRepN,rep_loop4_thisTrialN,rep_loop4_thisN,rep_loop4_thisIndex,st2_prac_loop_thisRepN,st2_prac_loop_thisTrialN,st2_prac_loop_thisN,st2_prac_loop_thisIndex,block_thisRepN,block_thisTrialN,block_thisN,block_thisIndex,st2_main_loop_thisRepN,st2_main_loop_thisTrialN,st2_main_loop_thisN,st2_main_loop_thisIndex,image_4_started,image_4_stopped,wait_img_started,wait_img_stopped,key_resp_3_keys,key_resp_3_rt,image_5_started,image_5_stopped,ins_rep_img_started,ins_rep_img_stopped,st_prac_back_started,st_prac_back_stopped,prac_img_started,prac_img_stopped,st_fix_back_started,st_fix_back_stopped,st_fix_2_started,st_fix_2_stopped,main_prac,st_ans,st_res,st_corr,st_rt,st_back_started,st_back_stopped,st2_resp_keys,st2_resp_corr,st_main_back_started,st_main_back_stopped,mouse_4_x,mouse_4_y,mouse_4_leftButton,mouse_4_midButton,mouse_4_rightButton,mouse_4_started,mouse_4_stopped,main_key_keys,main_key_rt,main_key_started,main_key_stopped,main_img_started,main_img_stopped,contineu_block_started,contineu_block_stopped,key_resp_9_keys,key_resp_9_rt,key_resp_9_started,key_resp_9_stopped,text_2_started,text_2_stopped,id_,date,expName,psychopyVersion,frameRate
negative,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,2,6,30,9,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.47916129999794,332.060047300009,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,blue,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,2,7,31,4,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50842719999491,334.543860500009,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,yellow,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,2,8,32,6,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51739270001417,337.059118300007,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,blue,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,2,9,33,3,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.5003629999992,339.575756100006,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
positive,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,2,10,34,2,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.18103989999508,342.074900600011,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,yellow,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,2,11,35,7,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51238960001501,344.260246199992,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,,,,NaN,NaN,NaN,,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,346.77626839999,None,space,43.8915150999965,346.77626839999,None,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
positive,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,0,0,11,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.69042739999713,390.73089810001,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,1,1,10,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.923871500010137,393.42748720001,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
positive,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,2,2,2,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.16641059998074,395.344605799997,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,3,3,0,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.1286526999902,397.511252600001,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,blue,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,4,4,4,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50362669999595,399.64285579999,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
positive,yellow,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,5,5,8,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51016610002262,402.157288399991,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,blue,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,6,6,3,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,k,0,1.42413050000323,404.657855199999,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
positive,blue,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,7,7,5,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50818990002153,408.142573399993,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,yellow,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,8,8,6,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.52365930000087,410.64232330001,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,yellow,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,9,9,7,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.49741469998844,413.174487100012,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,10,10,9,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.23426249998738,415.673486799991,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,11,11,1,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.952934599976288,417.908771000017,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,yellow,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,1,0,12,6,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51188390000607,419.860337399994,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,yellow,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,1,1,13,7,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50341159998788,422.377897600003,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,1,2,14,10,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.14245759998448,424.87403929999,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
positive,yellow,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,1,3,15,8,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51085809999495,427.026112599997,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,blue,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,1,4,16,4,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50518909998937,429.540934399993,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
positive,blue,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,1,5,17,5,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,k,0,1.52554569998756,432.061490199994,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
positive,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,1,6,18,2,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.13545729999896,435.612899200001,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,1,7,19,0,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.04914889999782,437.742475800012,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
positive,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,1,8,20,11,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,3.73771850002231,439.79838230001,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,1,9,21,9,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.854445700009819,445.575058100017,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,1,10,22,1,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.2664444000111,447.42697130001,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,blue,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,1,11,23,3,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,k,0,0.649346799997147,449.714377099997,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,2,0,24,9,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.43671880001784,452.375381899998,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,yellow,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,2,1,25,6,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50133100000676,454.8089645,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,2,2,26,10,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.0988670999941,457.329100100003,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
positive,yellow,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,2,3,27,8,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50670270001865,459.425984900008,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
positive,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,2,4,28,11,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.446431999997,461.923192899994,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,yellow,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,2,5,29,7,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51543450000463,464.394506800018,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
positive,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,2,6,30,2,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.942897900007665,466.913558900007,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,blue,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,2,7,31,3,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.534567900002,468.841259600013,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
negative,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,2,8,32,0,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.2720765999984,471.393941499991,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
positive,blue,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,2,9,33,5,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.52612300001783,473.643054100015,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,red,1,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,2,10,34,1,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.16264319999027,476.189148300007,None,None,0,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
neutral,blue,1,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,2,11,35,4,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,k,0,1.13375070001348,478.341837200016,None,None,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,,,,NaN,NaN,NaN,,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,481.480782500003,None,space,60.9316527999763,481.480782500003,None,NaN,,301,2023-08-15_13h14.41.226,Main,2022.1.1,59.7343018224702
,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,,,,,NaN,NaN,NaN,,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,,NaN,,NaN,,,NaN,NaN,,542.441620400001,None,NaN,,,,NaN
